species,genus,family,species.relative,genus.relative,growth_type,category
Pseudostellaria_heterophylla,Pseudostellaria,Caryophyllaceae,NA,NA,herbaceous,native
Osmunda_japonica,Osmunda,Osmundaceae,NA,NA,herbaceous,native
Artemisia_princeps,Artemisia,Asteraceae,Artemisia_princeps,Artemisia,herbaceous,Aster_native
Carex_bostrychostigma,Carex,Cyperaceae,NA,NA,herbaceous,native
Rubia_akane,Rubia,Rubiaceae,NA,NA,herbaceous,native
Erigeron_annuus,Erigeron,Asteraceae,Erigeron_annuus,Erigeron,herbaceous,Aster_exotic
Viola_mandshurica,Viola,Violaceae,Viola_mandshurica,Viola,herbaceous,native
Capsella_bursa-pastoris,Capsella,Brassicaceae,CAPSELLA_BURSA-PASTORIS,CAPSELLA,herbaceous,native
Lamium_amplexicaule,Lamium,Lamiaceae,Lamium_amplexicaule,Lamium,herbaceous,native
Humulus_japonicus,Humulus,Cannabaceae,Humulus_scandens,Humulus,herbaceous,native
Potentilla_fragarioides,Potentilla,Rosaceae,Potentilla_fragarioides,Potentilla,herbaceous,native
Ixeridium_dentatum,Ixeridium,Asteraceae,Ixeridium_dentatum,Ixeridium,herbaceous,Aster_native
Chelidonium_majus,Chelidonium,Papaveraceae,Chelidonium_majus,Chelidonium,herbaceous,native
Athyrium_niponicum,Athyrium,Athyriaceae,NA,NA,herbaceous,native
Athyrium_yokoscense,Athyrium,Athyriaceae,NA,NA,herbaceous,native
Artemisia_japonica,Artemisia,Asteraceae,Artemisia_japonica,Artemisia,herbaceous,Aster_native
Oplismenus_undulatifolius,Oplismenus,Poaceae,Oplismenus_undulatifolius,Oplismenus,herbaceous,native
Viola_verecunda,Viola,Violaceae,NA,NA,herbaceous,native
Cardamine_flexuosa,Cardamine,Brassicaceae,Cardamine_flexuosa,Cardamine,herbaceous,native
Viola_seoulensis,Viola,Violaceae,NA,NA,herbaceous,native
Stellaria_aquatica,Stellaria,Caryophyllaceae,Stellaria_aquatica,Stellaria,herbaceous,native
Dryopteris_chinensis,Dryopteris,Dryopteridaceae,NA,NA,herbaceous,native
Polygonum_senticosum,Polygonum,Polygonaceae,NA,NA,herbaceous,native
Polygonatum_odoratum,Polygonatum,Liliaceae,Polygonatum_odoratum,Polygonatum,herbaceous,native
Commelina_communis,Commelina,Commelinaceae,Commelina_communis,Commelina,herbaceous,native
Polygonum_hydropiper,Polygonum,Polygonaceae,Persicaria_hydropiper,Persicaria,herbaceous,native
Metaplexis_japonica,Metaplexis,Apocynaceae,Cynanchum_rostellatum,Cynanchum,herbaceous,native
Equisetum_arvense,Equisetum,Equisetaceae,Equisetum_arvense,Equisetum,herbaceous,native
Erigeron_philadelphicus,Erigeron,Asteraceae,Erigeron_philadelphicus,Erigeron,herbaceous,Aster_exotic
Lactuca_scariola,Lactuca,Asteraceae,Lactuca_serriola,Lactuca,herbaceous,Aster_exotic
Conyza_canadensis,Conyza,Asteraceae,Conyza_canadensis,Conyza,herbaceous,Aster_exotic
Aster_subulatus,Aster,Asteraceae,Aster_subulatus,Aster,herbaceous,Aster_exotic
Carex_humilis,Carex,Cyperaceae,NA,NA,herbaceous,native
Dioscorea_japonica,Dioscorea,Dioscoreaceae,NA,NA,herbaceous,native
Xanthium_strumarium,Xanthium,Asteraceae,Xanthium_strumarium,Xanthium,herbaceous,Aster_exotic
Achyranthes_japonica,Achyranthes,Amaranthaceae,Achyranthes_bidentata,Achyranthes,herbaceous,native
Solanum_lyratum,Solanum,Solanaceae,Solanum_lyratum,Solanum,herbaceous,native
Saussurea_lyrata,Saussurea,Asteraceae,NA,NA,herbaceous,Aster_native
Leonurus_japonicus,Leonurus,Lamiaceae,Leonurus_japonicus,Leonurus,herbaceous,native
Lespedeza_cuneata,Lespedeza,Fabaceae,Lespedeza_cuneata,Lespedeza,herbaceous,native
Artemisia_keiskeana,Artemisia,Asteraceae,NA,NA,herbaceous,Aster_native
Arabis_glabra,Arabis,Brassicaceae,Turritis_glabra,Turritis,herbaceous,native
Athyrium_vidalii,Athyrium,Athyriaceae,NA,NA,herbaceous,native
Dioscorea_opposita,Dioscorea,Dioscoreaceae,Dioscorea_oppositifolia,Dioscorea,herbaceous,native
Setaria_viridis,Setaria,Poaceae,Setaria_viridis,Setaria,herbaceous,native
Crepidiastrum_denticulatum,Crepidiastrum,Asteraceae,Crepidiastrum_denticulatum,Crepidiastrum,herbaceous,Aster_native
Amphicarpaea_bracteata,Amphicarpaea,Fabaceae,Amphicarpaea_bracteata,Amphicarpaea,herbaceous,native
Lactuca_indica,Lactuca,Asteraceae,Lactuca_indica,Lactuca,herbaceous,Aster_native
Taraxacum_platycarpum,Taraxacum,Asteraceae,NA,NA,herbaceous,Aster_native
Calystegia_sepium,Calystegia,Convolvulaceae,NA,NA,herbaceous,native
Ambrosia_trifida,Ambrosia,Asteraceae,Ambrosia_trifida,Ambrosia,herbaceous,Aster_exotic
Bidens_frondosa,Bidens,Asteraceae,Bidens_frondosa,Bidens,herbaceous,Aster_exotic
Eupatorium_lindleyanum,Eupatorium,Asteraceae,NA,NA,herbaceous,Aster_native
Polygonum_thunbergii,Polygonum,Polygonaceae,Polygonum_thunbergii,Polygonum,herbaceous,native
Kyllinga_brevifolia,Kyllinga,Cyperaceae,NA,NA,herbaceous,native
Paspalum_thunbergii,Paspalum,Poaceae,NA,NA,herbaceous,native
Thelypteris_palustris,Thelypteris,Thelypteridaceae,Thelypteris_palustris,Thelypteris,herbaceous,native
Asparagus_schoberioides,Asparagus,Liliaceae,NA,NA,herbaceous,native
Polygonum_aviculare,Polygonum,Polygonaceae,Polygonum_aviculare,Polygonum,herbaceous,native
Justicia_procumbens,Justicia,Acanthaceae,NA,NA,herbaceous,native
Plantago_asiatica,Plantago,Plantaginaceae,Plantago_asiatica,Plantago,herbaceous,native
Echinochloa_crus-galli,Echinochloa,Poaceae,NA,NA,herbaceous,native
Erechtites_hieraciifolius,Erechtites,Asteraceae,Erechtites_hieraciifolius,Erechtites,herbaceous,Aster_exotic
Duchesnea_chrysantha,Duchesnea,Rosaceae,NA,NA,herbaceous,native
Echinochloa_crus-galli,Echinochloa,Poaceae,Echinochloa_crus-galli,Echinochloa,herbaceous,native
Hydrocotyle_sibthorpioides,Hydrocotyle,Apiaceae,Hydrocotyle_sibthorpioides,Hydrocotyle,herbaceous,native
Clinopodium_chinense,Clinopodium,Lamiaceae,NA,NA,herbaceous,native
Eragrostis_ferruginea,Eragrostis,Poaceae,Eragrostis_ferruginea,Eragrostis,herbaceous,native
Cyperus_microiria,Cyperus,Cyperaceae,Cyperus_microiria,Cyperus,herbaceous,native
Eleusine_indica,Eleusine,Poaceae,Eleusine_indica,Eleusine,herbaceous,native
Sigesbeckia_pubescens,Sigesbeckia,Asteraceae,NA,NA,herbaceous,Aster_native
Setaria_glauca,Setaria,Poaceae,NA,NA,herbaceous,native
Glycine_soja,Glycine,Fabaceae,Glycine_max,Glycine,herbaceous,native
Polygonum_lapathifolium,Polygonum,Polygonaceae,NA,NA,herbaceous,native
Smilax_nipponica,Smilax,Liliaceae,Smilax_nipponica,Smilax,herbaceous,native
Eupatorium_japonicum,Eupatorium,Asteraceae,NA,NA,herbaceous,Aster_native
Sedum_sarmentosum,Sedum,Crassulaceae,NA,NA,herbaceous,native
Deparia_pterorachis,Deparia,Athyriaceae,NA,NA,herbaceous,native
Agrimonia_pilosa,Agrimonia,Rosaceae,Agrimonia_pilosa,Agrimonia,herbaceous,native
Chrysanthemum_lavandulifolium,Chrysanthemum,Asteraceae,Chrysanthemum_indicum,Chrysanthemum,herbaceous,Aster_native
Bidens_tripartita,Bidens,Asteraceae,Bidens_tripartita,Bidens,herbaceous,Aster_native
Dictamnus_dasycarpus,Dictamnus,Rutaceae,Dictamnus_albus,Dictamnus,herbaceous,native
Galium_verum,Galium,Rubiaceae,Galium_verum,Galium,herbaceous,native
Atractylodes_ovata,Atractylodes,Asteraceae,NA,NA,herbaceous,Aster_native
Spodiopogon_sibiricus,Spodiopogon,Poaceae,Spodiopogon_sibiricus,Spodiopogon,herbaceous,native
Sanguisorba_officinalis,Sanguisorba,Rosaceae,Sanguisorba_officinalis,Sanguisorba,herbaceous,native
Rubia_cordifolia,Rubia,Rubiaceae,Rubia_cordifolia,Rubia,herbaceous,native
Isodon_japonicus,Isodon,Lamiaceae,NA,NA,herbaceous,native
Solidago_virgaurea,Solidago,Asteraceae,Solidago_virgaurea,Solidago,herbaceous,Aster_native
Lespedeza_pilosa,Lespedeza,Fabaceae,NA,NA,herbaceous,native
Carex_siderosticta,Carex,Cyperaceae,Carex_siderosticta,Carex,herbaceous,native
Smilax_riparia,Smilax,Liliaceae,Smilax_riparia,Smilax,herbaceous,native
Erigeron_strigosus,Erigeron,Asteraceae,Erigeron_strigosus,Erigeron,herbaceous,Aster_exotic
Adenophora_triphylla,Adenophora,Campanulaceae,Adenophora_triphylla,Adenophora,herbaceous,native
Pyrola_japonica,Pyrola,Pyrolaceae,Pyrola_japonica,Pyrola,herbaceous,native
Chimaphila_japonica,Chimaphila,Pyrolaceae,NA,NA,herbaceous,native
Carex_lanceolata,Carex,Cyperaceae,Carex_lanceolata,Carex,herbaceous,native
Isodon_excisus,Isodon,Lamiaceae,Isodon_excisus,Isodon,herbaceous,native
Sophora_flavescens,Sophora,Fabaceae,Sophora_flavescens,Sophora,herbaceous,native
Cephalanthera_longibracteata,Cephalanthera,Orchidaceae,NA,NA,herbaceous,native
Sedum_kamtschaticum,Sedum,Crassulaceae,Phedimus_kamtschaticus,Phedimus,herbaceous,native
Miscanthus_sinensis,Miscanthus,Poaceae,Miscanthus_sinensis,Miscanthus,herbaceous,native
Saussurea_grandifolia,Saussurea,Asteraceae,NA,NA,herbaceous,Aster_native
Dendranthema_zawadskii,Dendranthema,Asteraceae,NA,NA,herbaceous,Aster_native
Lysimachia_barystachys,Lysimachia,Primulaceae,NA,NA,herbaceous,native
Hypericum_ascyron,Hypericum,Clusiaceae,NA,NA,herbaceous,native
Adenophora_grandiflora,Adenophora,Campanulaceae,NA,NA,herbaceous,native
Cirsium_japonicum,Cirsium,Asteraceae,NA,NA,herbaceous,Aster_native
Pteridium_aquilinum,Pteridium,Dennstaedtiaceae,Pteridium_aquilinum,Pteridium,herbaceous,native
Clintonia_udensis,Clintonia,Liliaceae,NA,NA,herbaceous,native
Ranunculus_japonicus,Ranunculus,Ranunculaceae,NA,NA,herbaceous,native
Calamagrostis_arundinacea,Calamagrostis,Poaceae,Calamagrostis_arundinacea,Calamagrostis,herbaceous,native
Platycodon_grandiflorus,Platycodon,Campanulaceae,Platycodon_grandiflorus,Platycodon,herbaceous,native
Arundinella_hirta,Arundinella,Poaceae,NA,NA,herbaceous,native
Geranium_sibiricum,Geranium,Geraniaceae,Geranium_sibiricum,Geranium,herbaceous,native
Patrinia_villosa,Patrinia,Valerianaceae,NA,NA,herbaceous,native
Aster_scaber,Aster,Asteraceae,Aster_scaber,Aster,herbaceous,Aster_native
Silene_firma,Silene,Caryophyllaceae,Silene_firma,Silene,herbaceous,native
Viola_orientalis,Viola,Violaceae,NA,NA,herbaceous,native
Melica_onoei,Melica,Poaceae,NA,NA,herbaceous,native
Saussurea_gracilis,Saussurea,Asteraceae,NA,NA,herbaceous,Aster_native
Phryma_leptostachya,Phryma,Phrymaceae,Phryma_leptostachya,Phryma,herbaceous,native
Vigna_angularis,Vigna,Fabaceae,Vigna_angularis,Vigna,herbaceous,native
Disporum_smilacinum,Disporum,Liliaceae,NA,NA,herbaceous,native
Spodiopogon_cotulifer,Spodiopogon,Poaceae,NA,NA,herbaceous,native
Peucedanum_terebinthaceum,Peucedanum,Apiaceae,Kitagawia_terebinthacea,Kitagawia,herbaceous,native
Vicia_amoena,Vicia,Fabaceae,NA,NA,herbaceous,native
Asarum_sieboldii,Asarum,Aristolochiaceae,NA,NA,herbaceous,native
Isodon_inflexus,Isodon,Lamiaceae,Isodon_inflexus,Isodon,herbaceous,native
Pseudostellaria_monantha,Pseudostellaria,Caryophyllaceae,NA,NA,herbaceous,native
Lysimachia_clethroides,Lysimachia,Primulaceae,Lysimachia_clethroides,Lysimachia,herbaceous,native
Viola_selkirkii,Viola,Violaceae,Viola_selkirkii,Viola,herbaceous,native
Thalictrum_filamentosum,Thalictrum,Ranunculaceae,NA,NA,herbaceous,native
Cymbidium_goeringii,Cymbidium,Orchidaceae,NA,NA,herbaceous,native
Dioscorea_quinqueloba,Dioscorea,Dioscoreaceae,NA,NA,herbaceous,native
Ainsliaea_acerifolia,Ainsliaea,Asteraceae,NA,NA,herbaceous,Aster_native
Artemisia_stolonifera,Artemisia,Asteraceae,NA,NA,herbaceous,Aster_native
Lactuca_raddeana,Lactuca,Asteraceae,NA,NA,herbaceous,Aster_native
Syneilesis_palmata,Syneilesis,Asteraceae,NA,NA,herbaceous,Aster_native
Galium_trifloriforme,Galium,Rubiaceae,NA,NA,herbaceous,native
Pseudostellaria_palibiniana,Pseudostellaria,Caryophyllaceae,NA,NA,herbaceous,native
Convallaria_keiskei,Convallaria,Liliaceae,NA,NA,herbaceous,native
Cyrtomium_fortunei,Cyrtomium,Dryopteridaceae,NA,NA,herbaceous,native
Ligularia_fischeri,Ligularia,Asteraceae,Ligularia_fischeri,Ligularia,herbaceous,Aster_native
Cayratia_japonica,Cayratia,Vitaceae,Cayratia_japonica,Cayratia,herbaceous,native
Fallopia_japonica,Fallopia,Polygonaceae,NA,NA,herbaceous,native
Viola_acuminata,Viola,Violaceae,Viola_acuminata,Viola,herbaceous,native
Vicia_unijuga,Vicia,Fabaceae,Vicia_unijuga,Vicia,herbaceous,native
Polystichum_tripteron,Polystichum,Dryopteridaceae,NA,NA,herbaceous,native
Impatiens_textori,Impatiens,Balsaminaceae,Impatiens_textori,Impatiens,herbaceous,native
Polygonum_filiforme,Polygonum,Polygonaceae,Persicaria_filiformis,Persicaria,herbaceous,native
Viola_collina,Viola,Violaceae,Viola_collina,Viola,herbaceous,native
Boehmeria_platanifolia,Boehmeria,Urticaceae,NA,NA,herbaceous,native
Lilium_tsingtauense,Lilium,Liliaceae,NA,NA,herbaceous,native
Desmodium_oldhamii,Desmodium,Fabaceae,NA,NA,herbaceous,native
Boehmeria_tricuspis,Boehmeria,Urticaceae,NA,NA,herbaceous,native
NA,NA,Cyperaceae,NA,NA,herbaceous,native
Polygonum_sagittatum,Polygonum,Polygonaceae,Persicaria_sagittata,Persicaria,herbaceous,native
Hypericum_erectum,Hypericum,Clusiaceae,Hypericum_erectum,Hypericum,herbaceous,native
Geum_aleppicum,Geum,Rosaceae,Geum_aleppicum,Geum,herbaceous,native
Angelica_decursiva,Angelica,Apiaceae,NA,NA,herbaceous,native
Heracleum_moellendorffii,Heracleum,Apiaceae,NA,NA,herbaceous,native
Veratrum_nigrum,Veratrum,Liliaceae,NA,NA,herbaceous,native
Viola_albida,Viola,Violaceae,NA,NA,herbaceous,native
Viola_rossii,Viola,Violaceae,NA,NA,herbaceous,native
Hemerocallis_dumortieri,Hemerocallis,Liliaceae,NA,NA,herbaceous,native
Sasa_borealis,Sasa,Poaceae,NA,NA,herbaceous,native
Heloniopsis_koreana,Heloniopsis,Liliaceae,NA,NA,herbaceous,native
Meehania_urticifolia,Meehania,Lamiaceae,NA,NA,herbaceous,native
Synurus_deltoides,Synurus,Asteraceae,Synurus_deltoides,Synurus,herbaceous,Aster_native
Polygonum_nepalense,Polygonum,Polygonaceae,NA,NA,herbaceous,native
Nepeta_cataria,Nepeta,Lamiaceae,Nepeta_cataria,Nepeta,herbaceous,native
Viola_patrinii,Viola,Violaceae,NA,NA,herbaceous,native
Dryopteris_varia,Dryopteris,Dryopteridaceae,NA,NA,herbaceous,native
Deparia_pycnosora,Deparia,Athyriaceae,NA,NA,herbaceous,native
Veratrum_patulum,Veratrum,Liliaceae,NA,NA,herbaceous,native
Phyllostachys_nigra,Phyllostachys,Poaceae,NA,NA,herbaceous,native
Corydalis_speciosa,Corydalis,Fumariaceae,NA,NA,herbaceous,native
Carpesium_abrotanoides,Carpesium,Asteraceae,Carpesium_abrotanoides,Carpesium,herbaceous,Aster_native
Cardamine_impatiens,Cardamine,Brassicaceae,Cardamine_impatiens,Cardamine,herbaceous,native
Microstegium_vimineum,Microstegium,Poaceae,NA,NA,herbaceous,native
Eupatorium_tripartitum,Eupatorium,Asteraceae,NA,NA,herbaceous,Aster_native
Codonopsis_lanceolata,Codonopsis,Campanulaceae,NA,NA,herbaceous,native
Disporum_viridescens,Disporum,Liliaceae,NA,NA,herbaceous,native
Cymbopogon_tortilis,Cymbopogon,Poaceae,NA,NA,herbaceous,native
Imperata_cylindrica,Imperata,Poaceae,Imperata_cylindrica,Imperata,herbaceous,native
Youngia_japonica,Youngia,Asteraceae,Youngia_japonica,Youngia,herbaceous,Aster_native
Dryopteris_sacrosancta,Dryopteris,Dryopteridaceae,NA,NA,herbaceous,native
Liriope_spicata,Liriope,Liliaceae,Liriope_spicata,Liriope,herbaceous,native
Hosta_capitata,Hosta,Liliaceae,NA,NA,herbaceous,native
Trigonotis_peduncularis,Trigonotis,Boraginaceae,NA,NA,herbaceous,native
Agropyron_tsukushiense,Agropyron,Poaceae,Elymus_tsukushiensis,Elymus,herbaceous,native
Torilis_japonica,Torilis,Apiaceae,Torilis_japonica,Torilis,herbaceous,native
Davallia_mariesii,Davallia,Davalliaceae,NA,NA,herbaceous,native
Sedum_bulbiferum,Sedum,Crassulaceae,NA,NA,herbaceous,native
Silene_aprica,Silene,Caryophyllaceae,NA,NA,herbaceous,native
Cleistogenes_hackelii,Cleistogenes,Poaceae,NA,NA,herbaceous,native
Cynanchum_wilfordii,Cynanchum,Apocynaceae,NA,NA,herbaceous,native
Thalictrum_minus,Thalictrum,Ranunculaceae,Thalictrum_minus,Thalictrum,herbaceous,native
Leibnitzia_anandria,Leibnitzia,Asteraceae,NA,NA,herbaceous,Aster_native
Iris_rossii,Iris,Iridaceae,NA,NA,herbaceous,native
Potentilla_freyniana,Potentilla,Rosaceae,Potentilla_freyniana,Potentilla,herbaceous,native
Cynanchum_paniculatum,Cynanchum,Apocynaceae,NA,NA,herbaceous,native
Asplenium_incisum,Asplenium,Aspleniaceae,NA,NA,herbaceous,native
Viola_keiskei,Viola,Violaceae,NA,NA,herbaceous,native
Dioscorea_nipponica,Dioscorea,Dioscoreaceae,Dioscorea_nipponica,Dioscorea,herbaceous,native
Aster_ageratoides,Aster,Asteraceae,NA,NA,herbaceous,Aster_native
Veratrum_versicolor,Veratrum,Liliaceae,NA,NA,herbaceous,native
Pimpinella_brachycarpa,Pimpinella,Apiaceae,Pimpinella_brachycarpa,Pimpinella,herbaceous,native
Vicia_chosenensis,Vicia,Fabaceae,NA,NA,herbaceous,native
Lespedeza_davurica,Lespedeza,Fabaceae,Lespedeza_davurica,Lespedeza,herbaceous,native
Fallopia_dumetorum,Fallopia,Polygonaceae,Fallopia_dumetorum,Fallopia,herbaceous,native
Berteroella_maximowiczii,Berteroella,Brassicaceae,NA,NA,herbaceous,native
Agropyron_ciliare,Agropyron,Poaceae,NA,NA,herbaceous,native
Galium_pogonanthum,Galium,Rubiaceae,Galium_bungei,Galium,herbaceous,native
Galium_dahuricum,Galium,Rubiaceae,NA,NA,herbaceous,native
Hemerocallis_minor,Hemerocallis,Liliaceae,NA,NA,herbaceous,native
Anaphalis_sinica,Anaphalis,Asteraceae,NA,NA,herbaceous,Aster_native
Potentilla_yokusaiana,Potentilla,Rosaceae,NA,NA,herbaceous,native
Dioscorea_septemloba,Dioscorea,Dioscoreaceae,NA,NA,herbaceous,native
Viola_yedoensis,Viola,Violaceae,NA,NA,herbaceous,native
Campanula_punctata,Campanula,Campanulaceae,NA,NA,herbaceous,native
Allium_sacculiferum,Allium,Liliaceae,NA,NA,herbaceous,native
Pseudolysimachion_pyrethrinum,Pseudolysimachion,Scrophulariaceae,NA,NA,herbaceous,native
