species,seed_dry_mass_mg,SLA_mm2_mg.1,height_m
Hololeion maximowiczii,1.0218274796171467,24.651478958920794,0.3045498936302256
Crepidiastrixeris denticulatoplatyphylla,1.0218274796171467,24.651478958920794,0.3045498936302256
Eupatorium tripartitum,0.057567936908156495,12.417408135474943,1.1156548378976878
Eupatorium japonicum,0.057567936908156495,12.417408135474943,1.1156548378976878
Eupatorium lindleyanum,0.057567936908156495,12.417408135474943,1.1156548378976878
Eupatorium rugosum,0.034800000000000005,9.28087485552745,1.046
Ageratina altissima,0.36855758284285983,12.647767690342755,2.4012349671755864
Tagetes minuta,0.8405980082381652,11.389609516129884,2.5001858154986643
Sigesbeckia glabrescens,1.41036,10.869377865375013,2.1749653821684447
Sigesbeckia pubescens,0.7050700812884817,11.3320383165326,2.122914757094416
Galinsoga parviflora,0.7050700812884817,11.3320383165326,2.122914757094416
Galinsoga quadriradiata,0.7050700812884817,11.3320383165326,2.122914757094416
Ambrosia artemisiifolia,37.4986206896552,16.8691128156632,0.472766909978102
Ambrosia trifida,10.866362500000001,24.4992857142857,1.097
Xanthium strumarium,72.78483333333331,18.122568203643304,0.707142857142857
Xanthium canadense,17.678658815719892,20.92974806665788,0.7434364633211021
Bidens pilosa,2.333890360096837,43.31279893595657,0.6542970012675702
Bidens bipinnata,2.76,55.55555555555559,0.65
Bidens parviflora,2.4172911405292647,33.86921732573167,0.6762730725364592
Bidens tripartita,2.27773575027871,35.76571428571431,0.716292307692308
Bidens frondosa,2.91878108943503,31.5274362494835,0.645694736842105
Coreopsis alternifolia,2.355732256926652,34.115364851424566,0.6896462051995276
Centipeda minima,0.2113032854715314,30.995829564926375,0.629812177517019
Anaphalis sinica,0.07371654801229882,28.639035102855964,0.5634284122343932
Pseudognaphalium affine,0.07371654801229882,28.639035102855964,0.5634284122343932
Euchiton japonicus,0.023093333333333296,28.327802021215767,0.5774435442658217
Leontopodium leontopodioides,0.06575126273792527,28.982057905778817,0.5811407282495274
Carpesium cernuum,0.726666666666667,28.383454220175647,0.5
Carpesium triste,0.3332226326255263,28.53852050905493,0.5225315941620675
Carpesium macrocephalum,0.3332226326255263,28.53852050905493,0.5225315941620675
Carpesium divaricatum,0.30450632404888045,28.579369414927545,0.5406851139719792
Carpesium abrotanoides,0.37220235400595136,28.24511620611936,0.5
Erigeron strigosus,0.0301666666666667,19.155462219772495,0.551692635658915
Erigeron annuus,0.040999999999999995,26.845396634615298,0.707327586206897
Erigeron philadelphicus,0.05619436392914649,29.218407596786,0.85344
Conyza canadensis,0.058980689655172405,22.5870464384101,0.524473039215686
Conyza bonariensis,0.09666500000000001,12.699999999999998,0.4451
Conyza sumatrensis,0.12660660301316973,18.94207049230673,0.743125
Aster meyendorffii,0.2441912426780551,16.416709675046256,1.1931363679412577
Aster yomena,0.2441912426780551,15.92500800679118,1.2173632608988372
Aster pilosus,0.2441912426780551,16.25114499044575,1.1931363679412577
Aster scaber,0.19274658513520482,31.673498145000007,1.166373505448512
Aster subulatus,0.145245714285714,11.494252873563202,0.830971428571429
Aster koraiensis,6.218,3.2417,29.999999999999996
Aster pseudoglehnii,0.9443018017244886,10.24421942299867,3.621269570545101
Aster ageratoides,0.9443018017244886,10.24421942299867,3.621269570545101
Aster spathulifolius,0.11081155492069314,24.728799055812818,0.6931673637884983
Aster tataricus,0.11081155492069314,24.728799055812818,0.6931673637884983
Rhynchospermum verticillatum,1.2737258398596387,24.69301909313296,0.6637606432632058
Artemisia japonica,0.06,19.940388799418034,1.5
Artemisia keiskeana,0.057471241927992786,20.624756601933967,1.2280007769366594
Artemisia capillaris,0.0547291305273902,19.937193275,1.171939124124562
Artemisia annua,0.034159999999999996,31.851999999999997,0.95
Artemisia lancea,0.06003626668862904,14.951648010361941,1.0531557409252574
Artemisia selengensis,0.06003626668862904,14.951648010361941,1.0531557409252574
Artemisia codonocephala,0.06003626668862904,14.951648010361941,1.0531557409252574
Artemisia feddei,0.06003626668862904,14.951648010361941,1.0531557409252574
Artemisia princeps,0.07000000000000002,15.651462773981494,0.880266666666667
Artemisia indica,0.07468259239481366,15.718560436150577,0.9598792777587276
Artemisia sylvatica,0.07468259239481366,15.718560436150577,0.9598792777587276
Artemisia montana,0.07235664989071318,15.684975726056733,0.9598792777587276
Artemisia stolonifera,0.07235664989071318,15.684975726056733,0.9598792777587276
Chrysanthemum zawadzkii,0.3551667469698598,14.673842343372833,1.61751837477057
Chrysanthemum indicum,0.36,10.892173098602159,3.091566554353301
Chrysanthemum oreastrum,0.15615012684614787,20.76982001518505,0.8432152779899014
Achillea alpina,2.316388869007155,35.15025652512655,0.685887036754389
Senecio vulgaris,0.16203339575799608,29.922272092901885,0.575711911803488
Erechtites hieraciifolius,0.332,29.845876804157527,0.575474681490972
Crassocephalum crepidioides,0.16203339575799608,29.736578278574996,0.5736164407802447
Syneilesis palmata,1.0890477597601733,30.817177054266942,0.6561639316393817
Farfugium japonicum,1.0890477597601733,30.817177054266942,0.6561639316393817
Parasenecio koraiensis,2.586620615854057,33.55150065904825,0.6884253460656097
Parasenecio auriculatus,2.586620615854057,33.55150065904825,0.6884253460656097
Parasenecio firmus,2.586620615854057,33.55150065904825,0.6884253460656097
Parasenecio adenostyloides,1.0841267426538055,30.809328522347318,0.6561639316393817
Ligularia jamesii,1.0454819801611797,30.749450525966942,0.6521396092711573
Ligularia jaluensis,1.0454819801611797,30.749450525966942,0.6521396092711573
Ligularia fischeri,4.590800000000001,31.110640961909734,0.6975954538085642
Petasites japonicus,0.049999999999999996,28.7023535805359,0.6
Youngia japonica,0.0764,27.466188647272876,0.8132945317782075
Crepidiastrum chelidoniifolium,0.1828754754195766,28.091343020314962,0.7950287160315263
Crepidiastrum sonchifolium,0.1828754754195766,28.091343020314962,0.7950287160315263
Crepidiastrum denticulatum,0.1932,33.125220860000006,1
Ixeridium dentatum,0.09280000000000001,27.605516408049645,0.8132945317782075
Ixeris polycephala,0.2232,28.03699920313981,0.7972790461831941
Taraxacum platycarpum,0.13488238285355564,27.476472154465934,0.852194534063195
Taraxacum officinale,0.13488238285355564,27.476472154465934,0.852194534063195
Hypochaeris radicata,0.2807119012846812,24.14080840663414,0.9156582415645451
Prenanthes ochroleuca,0.2807119012846812,24.14080840663414,0.9156582415645451
Sonchus asper,0.5597133451646091,22.548991941187982,0.9420643187695851
Sonchus oleraceus,0.5597133451646091,22.548991941187982,0.9420643187695851
Lactuca triangulata,0.6220391709867616,22.31504815800795,0.9010034841119475
Lactuca scariola,0.553213641463415,19.9445989039148,0.94975
Lactuca indica,0.7362,22.29851603691973,2.16666666666667
Lactuca raddeana,0.7055615126516803,22.413664518833098,1.2045407290830854
Hieracium umbellatum,0.431561904785714,21.610070800373997,0.47243333333
Scorzonera albicaulis,0.6604507118309045,22.926153735955907,0.7429123398780884
Ainsliaea acerifolia,1.7282929992553717,21.898897445792205,0.8106758948640782
Ainsliaea apiculata,1.7282929992553717,21.898897445792205,0.8106758948640782
Rhaponticum uniflorum,2.4902952305783344,21.641663857093246,1.0482967991031553
Saussurea conandrifolia,2.535841241199409,21.928666557232876,0.890367424667546
Saussurea macrolepis,2.535841241199409,21.928666557232876,0.890367424667546
Saussurea tanakae,2.535841241199409,21.928666557232876,0.890367424667546
Saussurea seoulensis,2.535841241199409,21.928666557232876,0.890367424667546
Saussurea lyrata,2.535841241199409,21.928666557232876,0.890367424667546
Saussurea pulchella,2.5600914798749037,22.05168192391413,0.9226077289862195
Saussurea grandifolia,2.5600914798749037,22.05168192391413,0.9226077289862195
Saussurea gracilis,2.5600914798749037,22.05168192391413,0.9226077289862195
Cirsium pendulum,2.370936398670426,21.845839532163968,1.2
Breea segetum,1.35152765957447,18.9325542653445,0.82937153611484
Cirsium setidens,3.5008000000000004,22.025340172366278,0.8858674684510462
Carduus crispus,1.9206344669514426,21.38976427851141,0.954206748108396
Synurus deltoides,4.0972,22.21430885729621,1.2
Atractylodes ovata,2.4902952305783344,21.786649552450992,1.0244014781805926
Echinops setifer,2.416273465278926,21.83602495105697,1.022535475037644
Leibnitzia anandria,1.9947031532599118,22.04112448677235,0.9363152515138112
Adenocaulon himalaicum,1.9947031532599118,22.04112448677235,0.9363152515138112
Peracarpa carnosa,0.6407815332531345,25.4115372735614,0.19748852103541337
Campanula punctata,0.6757782193469265,26.042421743081015,0.1875558363520754
Asyneuma japonicum,0.6180261914415014,26.165349878643262,0.19310863292631078
Adenophora polyantha,0.4905662158865855,33.33847092827004,0.21415605257824552
Adenophora stricta,0.4905662158865855,33.33847092827004,0.21415605257824552
Adenophora liliifolia,0.4905662158865855,33.33847092827004,0.21415605257824552
Adenophora divaricata,0.46766807926654796,33.368365204196174,0.20851309983207172
Adenophora verticillata,0.283,45.7643612100691,0.20205035468042604
Adenophora remotiflora,0.46712638167317183,33.134727617969304,0.20847412792855685
Adenophora grandiflora,0.46712638167317183,33.134727617969304,0.20847412792855685
Hanabusaya asiatica,0.46258718940835436,33.183025411520816,0.20567814997968686
Codonopsis ussuriensis,0.6710387598256718,25.791645530445276,0.19397410528913736
Codonopsis lanceolata,0.6710387598256718,25.791645530445276,0.19397410528913736
Platycodon grandiflorus,0.918451666666667,19.82067103,0.05415384615384619
Lobelia sessilifolia,0.6407815332531345,25.4115372735614,0.19748852103541337
Sillaphyton podagraria,0.56305997168439,39.58869659890027,0.3860933020852171
Cymopterus melanotilingia,3.32696320004532,33.131437368439144,0.4829938133513746
Angelica amurensis,3.146534964057295,31.993749901143435,0.4815141052634872
Angelica reflexa,3.146534964057295,31.993749901143435,0.4815141052634872
Angelica decursiva,3.146534964057295,31.993749901143435,0.4815141052634872
Glehnia littoralis,3.3833645102704066,31.887513653716685,0.4492094704091303
Angelica gigas,3.2351999999999994,31.905964874390417,0.4486543340550731
Angelica cartilaginomarginata,3.3141165989552315,31.883969424528836,0.47765088487370166
Angelica polymorpha,3.32696320004532,31.883969424528836,0.47765088487370166
Angelica dahurica,3.146534964057295,31.993749901143435,0.4815141052634872
Peucedanum terebinthaceum,2.899938289046926,36.50793861,0.46577375083427164
Ostericum sieboldii,3.146534964057295,32.14052691609299,0.4815141052634872
Ostericum grosseserratum,3.146534964057295,32.14052691609299,0.4815141052634872
Peucedanum insolens,3.464882139656351,33.326239136535705,0.49370781278106124
Dystaenia takesimana,3.464882139656351,33.326239136535705,0.49370781278106124
Heracleum moellendorffii,3.380359356771929,31.637253335265967,0.5014544647821224
Pimpinella koreana,3.4088684955778485,30.05474296770331,0.5652058003349484
Pimpinella komarovii,3.4088684955778485,30.05474296770331,0.5652058003349484
Pimpinella hallaisanensis,3.4088684955778485,30.05474296770331,0.5652058003349484
Pimpinella brachycarpa,3.912,30.046134188933593,0.5641596315504535
Torilis japonica,1.83193333333333,26.3566666666667,0.592433333333333
Osmorhiza aristata,2.975188351825897,29.52478120915022,0.5704219804894233
Anthriscus sylvestris,3.7394864864864905,30.34996747635161,0.597451680672269
Cryptotaenia japonica,2.1167232282599335,27.46102790133971,0.5542070269978653
Sium suave,2.1167232282599335,27.46102790133971,0.5542070269978653
Oenanthe javanica,2.1167232282599335,27.46102790133971,0.5542070269978653
Bupleurum longeradiatum,2.288447693541096,31.117153979755063,0.4974031902075358
Bupleurum falcatum,2.8983458333125,22.3212141821296,0.527957746478873
Sanicula tuberculata,1.4699614265252896,41.25189412842452,0.44755590870435186
Sanicula rubriflora,1.4699614265252896,41.25189412842452,0.44755590870435186
Sanicula chinensis,1.4893990625335958,54.34485647000001,0.5
Aralia cordata,0.527135555587536,37.967328554505805,0.38223915852141566
Hydrocotyle maritima,0.5118701707147267,38.23015046885049,0.38223248192115405
Hydrocotyle sibthorpioides,0.286,38.90420506616995,0.37611202250817577
Hydrocotyle ramiflora,0.5176640458778073,38.295903292259005,0.38223248192115405
Valeriana dageletiana,0.8642436418490724,35.219965295471916,0.2712489677150636
Valeriana fauriei,0.8642436418490724,35.219965295471916,0.2712489677150636
Patrinia scabiosifolia,0.8066,35.2104828856051,0.26535537357526817
Patrinia villosa,0.8642436418490724,35.2104828856051,0.2712489677150636
Patrinia saniculifolia,0.8642436418490724,35.2104828856051,0.2712489677150636
Scabiosa tschiliensis,0.8742936012997569,34.59595994218143,0.2736471332325494
Pseudolysimachion longifolium,0.3854900757827628,27.3741629615945,0.2872240694945424
Pseudolysimachion pyrethrinum,0.3854900757827628,27.3741629615945,0.2872240694945424
Pseudolysimachion dauricum,0.3854900757827628,27.3741629615945,0.2872240694945424
Clinopodium multicaule,0.5294218255415752,23.368023556551925,0.26139718548569635
Clinopodium gracile,0.5294218255415752,23.368023556551925,0.26139718548569635
Mentha canadensis,0.5294218255415752,23.368023556551925,0.26139718548569635
Prunella asiatica,0.788349387856702,26.6890422902645,0.13208962149450504
Nepeta cataria,0.533345,14.618102370000004,0.675916666666667
Agastache rugosa,0.4274,23.664142581582706,0.2550008982394288
Meehania urticifolia,0.5316089966064151,23.389854177397183,0.26139718548569635
Glechoma grandis,0.5316089966064151,23.389854177397183,0.26139718548569635
Lycopus lucidus,0.4776382691106906,21.181709147112382,0.45030990340947036
Salvia chanryoenica,0.47034049104977155,21.206240542186386,0.43961569319173
Salvia japonica,0.47034049104977155,21.206240542186386,0.43961569319173
Salvia chanroenica,0.47034049104977155,21.206240542186386,0.43961569319173
Salvia plebeia,0.47034049104977155,21.206240542186386,0.43961569319173
Isodon inflexus,0.8,20.722193042533075,1.5
Isodon excisus,0.5168907028795272,19.94057973418977,1.5
Isodon japonicus,0.4118594961394324,20.601388170101714,1.035013926017913
Elsholtzia ciliata,0.21499999999999997,21.96690425798157,0.375
Elsholtzia splendens,0.29999999999999993,21.80955475531449,0.5291719344690305
Mosla dianthera,0.2948,21.80955475531449,0.5291719344690305
Mosla punctulata,0.28085796866504703,21.80955475531449,0.5291719344690305
Ajuga spectabilis,0.22463643019632223,20.76453094882335,1.0185535215740948
Ajuga decumbens,0.22463643019632223,20.76453094882335,1.0185535215740948
Lamium amplexicaule,0.570768761111111,22.666,0.196428571428571
Leonurus macranthus,0.48659673811283033,21.73292998143806,0.45581237082234954
Leonurus japonicus,0.934346666666667,21.148079650537294,1
Phlomis umbrosa,0.4118594961394324,20.601388170101714,1.035013926017913
Stachys japonica,0.22463643019632223,20.701322649204492,1.0143369395291075
Scutellaria insignis,0.22463643019632223,20.701322649204492,1.0143369395291075
Scutellaria strigillosa,0.22463643019632223,20.701322649204492,1.0143369395291075
Scutellaria indica,0.14,20.98404428555153,1.0146011198490312
Pedicularis resupinata,0.24977582802248066,22.50313103109647,0.3631233797260017
Phtheirospermum japonicum,0.24977582802248066,22.50313103109647,0.3631233797260017
Melampyrum setaceum,0.24977582802248066,22.50313103109647,0.3631233797260017
Melampyrum roseum,0.25023569384007166,22.622414611401943,0.20000000000000004
Mazus pumilus,0.24907897005295543,22.50313103109647,0.3642235882799724
Strobilanthes oliganthus,0.3288819487143279,22.826362930270985,0.37348060247083437
Justicia procumbens,0.3288819487143279,22.826362930270985,0.37348060247083437
Tripora divaricata,0.3288819487143279,23.107143975894804,0.3604301601793821
Scrophularia takesimensis,0.3854900757827628,27.3741629615945,0.2872240694945424
Scrophularia koraiensis,0.3854900757827628,27.3741629615945,0.2872240694945424
Scrophularia kakudensis,0.3854900757827628,27.3741629615945,0.2872240694945424
Plantago asiatica,0.605,26.9519027019393,0.053494445000000015
Trigonotis icumae,0.567049569056101,26.930281170174425,0.526292318911843
Trigonotis peduncularis,0.567049569056101,26.930281170174425,0.526292318911843
Brachybotrys paridiformis,0.567049569056101,26.981151362543983,0.5200920942425791
Lithospermum zollingeri,0.5505663967634545,26.848412654465186,0.5392714956699332
Lithospermum erythrorhizon,0.5505663967634545,26.848412654465186,0.5392714956699332
Galium maximowiczii,0.5176680749205377,27.93835552872948,0.7158075741415716
Galium koreanum,0.2368,28.293369021421977,0.6350015099001417
Galium spurium,2.11803555555556,28.68073564895763,0.588888888888889
Galium paradoxum,0.35909954151952367,28.115323133660713,0.6791997330160693
Galium kinuta,0.35574689145666943,28.115323133660713,0.6631018808736632
Galium trachyspermum,0.2368,28.293369021421977,0.6350015099001417
Galium dahuricum,0.30534399298933707,28.37468079429047,0.6548684881871838
Galium pogonanthum,0.2368,28.293369021421977,0.6350015099001417
Galium trifloriforme,0.4332920824319844,28.183878592879882,0.6849038389372982
Galium kamtschaticum,0.443152438885616,28.115323133660713,0.6757616882204848
Galium trifidum,0.443152438885616,28.115323133660713,0.6757616882204848
Galium odoratum,0.443152438885616,28.115323133660713,0.6757616882204848
Asperula lasiantha,0.9170685523461181,27.02285789706728,1.0227576770133808
Asperula odorata,0.9170685523461181,27.02285789706728,1.0227576770133808
Asperula maximowiczii,0.9170685523461181,27.02285789706728,1.0227576770133808
Rubia hexaphylla,0.6837843772529991,26.81692330102971,1.1886182950030708
Rubia pubescens,0.6837843772529991,26.81692330102971,1.1886182950030708
Rubia chinensis,0.6837843772529991,26.81692330102971,1.1886182950030708
Rubia akane,0.6837843772529991,26.81692330102971,1.1886182950030708
Rubia cordifolia,4.1,26.645704301031444,1.5
Rubia argyi,0.6837843772529991,26.81692330102971,1.1886182950030708
Mitchella undulata,0.2102704542921358,26.86036635254857,1.103364770053531
Cynanchum atratum,0.23848433992694384,26.73695085309739,1.1761666198977414
Cynanchum amplexicaule,0.23848433992694384,26.73695085309739,1.1761666198977414
Cynanchum ascyrifolium,0.23848433992694384,26.73695085309739,1.1761666198977414
Cynanchum paniculatum,0.23848433992694384,26.73695085309739,1.1761666198977414
Metaplexis japonica,0.514824911966223,26.003303400644363,2
Cynanchum wilfordii,0.23848433992694384,26.73695085309739,1.1761666198977414
Marsdenia tomentosa,0.2231632303940347,26.86036635254857,1.103364770053531
Swertia japonica,0.22477211982384085,26.73695085309739,1.1761666198977414
Swertia squarrosa,0.22477211982384085,26.73695085309739,1.1761666198977414
Swertia pseudochensis,0.04000000000000001,26.782991887167945,1.0470162962145952
Swertia scabra,0.22477211982384085,26.73695085309739,1.1761666198977414
Gentiana zollingeri,0.22258235617553163,26.73695085309739,1.1522361387227662
Gentiana squarrosa,0.22258235617553163,26.73695085309739,1.1522361387227662
Gentiana triflora,0.22258235617553163,26.73695085309739,1.1522361387227662
Gentiana scabra,0.22258235617553163,26.73695085309739,1.1522361387227662
Tripterospermum japonicum,0.2427633285076717,26.9631860157987,1.0147696063169254
Solanum lyratum,0.94,26.625955063127545,1.0397879377608559
Scopolia japonica,0.37672866602605876,27.015418495052387,0.9691168556737436
Calystegia hederacea,0.37672866602605876,27.015418495052387,0.9919790964626778
Cuscuta australis,0.37672866602605876,27.015418495052387,0.9919790964626778
Cuscuta japonica,0.37672866602605876,27.015418495052387,0.9919790964626778
Pyrola japonica,0.004662200000000001,29.800042764690456,0.15
Chimaphila japonica,0.052741657816628165,29.704706056985057,0.2426507607020521
Monotropa uniflora,0.052741657816628165,29.704706056985057,0.2426507607020521
Primula sieboldii,0.17473282255143915,30.87955399526176,0.31358825284897784
Androsace umbellata,0.17473282255143915,30.87955399526176,0.31358825284897784
Lysimachia barystachys,0.17473282255143915,30.87955399526176,0.31358825284897784
Lysimachia japonica,0.17473282255143915,30.87955399526176,0.31358825284897784
Lysimachia clethroides,0.30996,30.624535209335765,0.4
Lysimachia davurica,0.17473282255143915,30.87955399526176,0.31358825284897784
Impatiens textori,5.03,30.629064177990116,0.36549495791359804
Impatiens noli-tangere,1.221172011013688,29.618187470922653,0.3269367352388091
Impatiens textorii,1.221172011013688,29.618187470922653,0.3269367352388091
Kirengeshoma koreana,0.5147819061301535,29.05098366103438,0.37116356059171174
Tetragonia tetragonoides,0.6436714797062044,28.22566261523744,0.37530049328572035
Lychnis cognata,0.994930876608719,27.95395169646875,0.42745372504257617
Silene firma,0.2512,33.92595460967228,0.8
Pseudostellaria davidii,0.4108994317352147,34.079323734522625,0.6810081816326077
Silene seoulensis,0.4546327192701057,29.728494432163863,0.5841487304913033
Silene baccifera,0.22338342123028682,27.752243402485252,0.37626697925569175
Dianthus chinensis,0.22302055894309464,28.0509711736671,0.36541920256484267
Gypsophila oldhamiana,0.22302055894309464,28.0509711736671,0.36541920256484267
Arenaria serpyllifolia,0.07129121951219511,21.4630419824555,0.143857142857143
Stellaria aquatica,0.18968571428571404,49.49999999999999,0.47812499999999997
Pseudostellaria coreana,0.44657793286823194,35.03633330415107,0.5702379473851124
Pseudostellaria setulosa,0.44657793286823194,35.03633330415107,0.5702379473851124
Pseudostellaria palibiniana,0.44657793286823194,35.03633330415107,0.5702379473851124
Pseudostellaria monantha,0.44657793286823194,35.03633330415107,0.5702379473851124
Pseudostellaria heterophylla,0.44657793286823194,35.03633330415107,0.5702379473851124
Chenopodium album,0.697120179452055,27.430496680423193,0.471608843537415
Achyranthes japonica,2.03,29.46333059961608,0.47941116866071903
Rumex acetosa,0.8755216062679747,28.024223358268433,0.43991065500756815
Polygonum viscosum,3.0761857399651524,36.12334661873131,0.6541622435558163
