species,seed_dry_mass_mg,SLA_mm2_mg.1,height_m
Polygonum muricatum,3.243262320874672,36.39687372808351,0.6513900887323718
Polygonum viscoferum,3.0874812164737833,35.57969326899008,0.6758938367064828
Polygonum dissitiflorum,4.362313226759399,36.49259360262684,0.6653920846383409
Polygonum pubescens,2.899357370684519,35.754654506823606,0.623536634177847
Polygonum perfoliatum,19.6417333333333,34.227235800865955,0.7010514553884439
Polygonum praetermissum,3.6937119314625644,36.33578427501406,0.6351182113867749
Polygonum japonicum,3.5645288218964795,35.363098297938265,0.6481193328815943
Polygonum posumbu,1.5,34.14934970321146,0.6251172654861119
Polygonum nepalense,4.588013188062563,36.10062280241033,0.6477676279021677
Polygonum filiforme,2.08,35.32120525325633,0.6153229701381832
Polygonum lapathifolium,4.040740610066039,36.599466401242815,0.6443430020520586
Polygonum thunbergii,7.2292,41.84100418410039,0.6
Polygonum senticosum,4.373176838661935,35.55304150692574,0.6750057413350224
Polygonum aviculare,1.64361750689655,22.5531145793896,0.438972602739726
Fallopia ciliinervis,1.60615012848979,31.918919237027122,0.936289628713435
Fallopia japonica,1.60615012848979,31.918919237027122,0.936289628713435
Fallopia dentatoalata,1.956033770373444,32.10006712482304,0.9886764251055408
Fallopia dumetorum,3.16802857142857,31.231999999999996,1.90454545454545
Persicaria conspicua,2.9548116854221687,37.65683165121168,0.6456760714348311
Persicaria praetermissa,2.9548116854221687,37.65683165121168,0.6456760714348311
Persicaria muricata,2.9548116854221687,37.65683165121168,0.6456760714348311
Persicaria filiformis,2.08,37.12394157559263,0.6424067007513812
Polygonum longisetum,1.33,36.792187990836425,0.6306034112674855
Persicaria longiseta,1.33,36.792187990836425,0.6306034112674855
Persicaria posumbu,1.3977708422475177,36.792187990836425,0.6306034112674855
Polygonum hydropiper,1.9904,39.69987373737371,0.67680785923871
Persicaria hydropiper,1.9904,39.69987373737371,0.67680785923871
Persicaria maculosa,2.2164802179800196,38.823717591086734,0.6666818321959723
Persicaria lapathifolia,2.9277579895798875,38.62508275743871,0.674355701551869
Persicaria viscosa,3.04254307439064,37.47534739572575,0.6862862083019695
Persicaria hastatosagittata,3.04254307439064,37.47534739572575,0.6862862083019695
Persicaria thunbergii,3.04254307439064,37.47534739572575,0.6862862083019695
Persicaria dissitiflora,3.04254307439064,37.47534739572575,0.6862862083019695
Persicaria senticosa,3.04254307439064,37.47534739572575,0.6862862083019695
Polygonum sagittatum,3.17026280193237,37.01146722103899,0.752047058823529
Persicaria perfoliata,2.9277579895798875,38.62508275743871,0.674355701551869
Persicaria nepalensis,4.081664748885801,35.59096927985789,0.6434393970982851
Vicia anguste-pinnata,7.516470181057559,36.53653269886438,0.2720896532977329
Vicia chosenensis,7.516470181057559,36.53653269886438,0.2720896532977329
Vicia sativa,17.46536740218401,35.74176515463498,0.28146426214422376
Vicia venosa,8.323984532057375,37.983224112637615,0.2605163543405668
Vicia nipponica,8.323984532057375,37.983224112637615,0.2605163543405668
Vicia unijuga,8.87,41.719792819999995,0.261596124334975
Vicia amoena,24.284146743983175,34.61623432206656,0.3217947657271514
Vicia cracca,14.114300916233821,35.9557203214074,0.2709728255792003
Lathyrus davidii,7.4668959700228585,36.391866379869775,0.2415949546281303
Astragalus membranaceus,6.728820979068652,36.46766473073999,0.2757284228714122
Glycine soja,172.44612833610503,32.87272393516359,0.22958
Dumasia truncata,18.97348728491351,35.67519730270418,0.2821051004015646
Desmodium oldhamii,3.5466921235125035,35.36265592808747,0.26128500507354274
Desmodium podocarpum,3.0086950275178297,20.909855029051815,0.45730249416372043
Hylodesmum podocarpum,3.0086950275178297,20.909855029051815,0.45730249416372043
Hylodesmum oldhamii,3.484113599016682,31.603744786215923,0.2891217738608249
Lespedeza davurica,7.07,16.7186492836933,0.6527452805879493
Lespedeza cuneata,1.6565,21.976623159407698,0.580535294117647
Lespedeza pilosa,2.204050815597937,18.171005134832576,0.4761494153727962
Lespedeza tomentosa,1.86,14.484745760000003,0.5988154222240664
Kummerowia striata,1.99622299008032,34.77089699,0.18288
Rhynchosia acuminatifolia,7.270672507291122,36.71314005214764,0.24104614041142228
Rhynchosia volubilis,7.270672507291122,36.71314005214764,0.24104614041142228
Dunbaria villosa,7.556768370378494,36.391866379869775,0.2415949546281303
Aeschynomene indica,7.664095384615381,23.020879291068063,1.4
Sophora flavescens,35.03999999999999,16.41191648,5.000000000000001
Chamaecrista nomame,4.401502306898814,26.03852158166474,0.748144815127085
Polygala tenuifolia,2.703483480971178,30.96965074448401,0.47564596135221093
Polygala japonica,2.703483480971178,30.96965074448401,0.47564596135221093
Duchesnea chrysantha,4.8471906350653065,36.06555633856985,0.26090699673260653
Duchesnea indica,4.8471906350653065,36.06555633856985,0.26090699673260653
Potentilla supina,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla kleiniana,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla dickinsii,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla anserina,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla chinensis,0.2723083482364878,16.409022660000005,0.15765275644096768
Potentilla yokusaiana,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla fragarioides,0.20084197115363106,19.210311345784262,0.049241919230769184
Potentilla discolor,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla anemonifolia,0.1,19.049269268999144,0.11456429129715695
Potentilla cryptotaeniae,0.19370814328602107,19.210311345784262,0.113314295333255
Potentilla squamosa,0.3612452917468215,19.328048903197566,0.1294068208811234
Potentilla freyniana,0.22000000000000003,19.36379365536454,0.12260887824874972
Potentilla centigrana,1.8243277796062605,21.10793752397975,0.46455938049495404
Sanguisorba stipulata,1.9037706877868354,21.16969409900759,0.4687850895840902
Sanguisorba hakusanensis,1.3444,21.224401890090817,0.4512218620258584
Sanguisorba officinalis,2.26431699347059,21.525297559742103,0.459534013650794
Agrimonia coreana,3.0186136531405703,24.13620856929117,0.5069059346087597
Agrimonia pilosa,15.388599999999997,36.36528187500001,0.6
Geum japonicum,2.4332,23.689006360025353,0.41092156435975596
Geum aleppicum,1.19082857142857,22.700759000374447,0.4
Filipendula glaberrima,4.4501995046519065,35.76088730034121,0.23581769153078178
Fatoua villosa,6.629841000666873,31.331177108236453,0.393599109723946
Pilea japonica,5.440221857938515,37.095288015734404,0.23020369948571848
Pilea mongolica,2.4435,39.5256916996047,0.23505066829770674
Pilea peploides,5.440221857938515,37.095288015734404,0.23020369948571848
Urtica laetevirens,6.976614658636633,37.27880472338103,0.2544086780068361
Urtica thunbergiana,6.976614658636633,37.27880472338103,0.2544086780068361
Urtica angustifolia,6.04776401923947,37.33051875025414,0.2610824715738402
Nanocnide japonica,5.455940715807742,37.0655601208146,0.2429268746196292
Boehmeria pannosa,4.958754009657949,37.03228742632289,0.24393980767289392
Boehmeria longispica,4.958754009657949,37.03228742632289,0.24393980767289392
Boehmeria tricuspis,4.958754009657949,37.03228742632289,0.24393980767289392
Boehmeria platanifolia,4.958754009657949,37.03228742632289,0.24393980767289392
Boehmeria japonica,4.958754009657949,37.03228742632289,0.24393980767289392
Humulus japonicus,16.133333333333297,24.081848815466252,0.8767318395716255
Melothria japonica,3.3974881616066854,26.571605885317286,0.7166764259660776
Schizopepon bryoniifolius,3.3974881616066854,26.571605885317286,0.7166764259660776
Trichosanthes kirilowii,3.3974881616066854,26.571605885317286,0.7166764259660776
Gynostemma pentaphyllum,3.1118645036270682,28.517228577258177,0.6725336282524984
Actinostemma lobatum,3.1118645036270682,28.517228577258177,0.6725336282524984
Hypericum laxum,0.17895926964832207,37.42099971810974,0.237552946677998
Hypericum erectum,0.056399999999999985,36.487766558763184,0.21645038034752237
Hypericum ascyron,0.1322138363760763,37.45138350789834,0.22455523952471274
Viola boissieuana,0.3686270851542604,38.30269566770396,0.20422938231341997
Viola ovato-oblonga,0.3686270851542604,38.30269566770396,0.20422938231341997
Viola yedoensis,0.3686270851542604,38.30269566770396,0.20422938231341997
Viola acuminata,0.3679393798437948,45.209874754999994,0.20350384153660994
Viola seoulensis,0.3686270851542604,38.30269566770396,0.20422938231341997
Viola verecunda,0.3686270851542604,38.30269566770396,0.20422938231341997
Viola kusanoana,1.5072401994438012,34.292362779252706,0.12434028800092083
Viola grypoceras,1.5072401994438012,34.292362779252706,0.12434028800092083
Viola collina,2.7752,33.78012726555749,0.08622222222222221
Viola orientalis,1.5382422840056675,33.644838276589034,0.1293009063123999
Viola rossii,0.9617242669069861,34.8556465301431,0.13057855448029485
Viola diamantiaca,0.9617242669069861,34.8556465301431,0.13057855448029485
Viola variegata,0.8552819271326161,34.98821838999999,0.15362704243785003
Viola mandshurica,0.8088,33.91024301385061,0.14258803561256034
Viola lactiflora,0.9292968957285821,34.10349878107317,0.15129020421076314
Viola phalacrocarpa,0.9292968957285821,33.675506629564076,0.14669153683084868
Viola patrinii,0.9292968957285821,33.675506629564076,0.14669153683084868
Viola hirtipes,0.8953840296741038,34.57241132185307,0.13743820306346463
Viola selkirkii,0.61,34.638120085112014,0.1
Viola albida,0.96142313297795,34.295192140809576,0.13575702049646146
Viola japonica,0.96142313297795,34.295192140809576,0.13575702049646146
Viola keiskei,1.5382422840056675,33.644838276589034,0.1293009063123999
Euphorbia esula,0.5719892049274863,37.02217795015214,0.25006253377926757
Euphorbia sieboldiana,0.5719892049274863,37.02217795015214,0.25006253377926757
Euphorbia pekinensis,0.43245436410434146,37.39748268072052,0.26249590875438644
Acalypha australis,0.99,37.02197621767555,0.28427097764436327
Mercurialis leiocarpa,0.5870402309651844,37.02217795015214,0.25276217487118696
Oxalis obtriangulata,0.732683830742084,34.88703530604733,0.27845377987193964
Berteroella maximowiczii,0.43599769245793163,30.434119397932186,0.44811647654904313
Sisymbrium luteum,0.22946002643358349,31.579538875959752,0.4250340036768449
Draba nemorosa,0.22946002643358349,31.579538875959752,0.4250340036768449
Dontostemon dentatus,0.22946002643358349,31.579538875959752,0.4250340036768449
Erysimum amurense,0.17757762193839935,31.566665915017893,0.40878151525716455
Capsella bursa-pastoris,0.11943553191489402,30.262206339193607,0.236757633587786
Arabis glabra,0.07848873225527842,27.980499999999996,0.6825
Cardamine komarovii,0.1502978987478505,37.87787773674577,0.2770337653715865
Cardamine amariformis,0.1502978987478505,37.87787773674577,0.2770337653715865
Cardamine flexuosa,0.15613,41.25000000000001,0.289285714285714
Cardamine scutata,0.16770741509273712,35.90453782090299,0.25673948113640865
Cardamine fallax,0.09570000000000001,36.77,0.14749999999999996
Cardamine leucantha,0.16992340993979158,35.705621378092395,0.24241883664568994
Cardamine impatiens,0.217987942857143,33.8,0.467307692307692
Rorippa indica,0.17736771461814407,32.287641084090176,0.31430955889293877
Corchoropsis tomentosa,1.9496424503007395,28.461804915122073,0.48440499868481024
Corchoropsis psilocarpa,1.9496424503007395,28.461804915122073,0.48440499868481024
Dictamnus dasycarpus,15.266192007692302,23.464999999999996,0.70625
Circaea mollis,3.142419026672584,26.994436178070117,0.5490011199613128
Circaea cordata,3.142419026672584,26.994436178070117,0.5490011199613128
Circaea alpina,3.142419026672584,26.994436178070117,0.5490011199613128
Rotala indica,2.06258065844087,28.879669504611638,0.41384005588134043
Geranium knuthii,2.06258065844087,28.879669504611638,0.41384005588134043
Geranium thunbergii,2.5440834763878315,28.83050496011641,0.4469076851087937
Geranium wilfordii,2.5440834763878315,28.83050496011641,0.4469076851087937
Geranium sibiricum,2.93274,29.455372266622113,0.35
Cayratia japonica,16.390000000000004,32.81002754637129,0.3637100564660909
Sedum takesimense,0.2881103606125534,37.66586985064038,0.22447944474349474
Sedum aizoon,0.2881103606125534,37.66586985064038,0.22447944474349474
Sedum polytrichoides,0.34015044068774947,35.91291533643587,0.2188775865305466
Sedum sarmentosum,0.34015044068774947,35.91291533643587,0.2188775865305466
Sedum bulbiferum,0.3218849766054614,36.58177771460136,0.2176561339086094
Sedum middendorffianum,0.2736668579020303,37.66586985064038,0.20000000000000004
Sedum kamtschaticum,0.2736668579020303,37.66586985064038,0.20000000000000004
Orostachys minuta,0.2881103606125534,37.66586985064038,0.22447944474349474
Hylotelephium erythrostictum,0.2881103606125534,37.66586985064038,0.22447944474349474
Haloragis micrantha,0.3221136949200285,36.43408904123998,0.21882858800051722
Saxifraga oblongifolia,0.2881103606125534,36.98255223555586,0.21827029637819836
Chrysosplenium barbatum,0.33884168386121,35.91291533643587,0.2188775865305466
Chrysosplenium pseudofauriei,0.33884168386121,35.91291533643587,0.2188775865305466
Chrysosplenium grayanum,0.34179970014206007,36.022740656596106,0.2188775865305466
Chrysosplenium japonicum,0.34179970014206007,36.022740656596106,0.2215807448281574
Chrysosplenium flagelliferum,0.34179970014206007,36.022740656596106,0.2215807448281574
Mukdenia rossii,0.3567249628844945,35.466907930000005,0.22334934073698823
Rodgersia podophylla,0.33884168386121,35.91291533643587,0.2188775865305466
Astilboides tabularis,0.33884168386121,35.91291533643587,0.2188775865305466
Astilbe koreana,0.2881103606125534,37.66586985064038,0.22447944474349474
Astilbe chinensis,0.06195313333333329,40.568266894999994,0.2292755062649572
Paeonia japonica,0.4219962498898596,36.51556949802599,0.2239262380938944
Paeonia lactiflora,0.4442682342501166,36.51556949802599,0.22597904595045018
Paeonia obovata,0.4442682342501166,36.51556949802599,0.22597904595045018
Megaleranthis saniculifolia,2.0823820908115658,29.873443854218717,0.32709676620919403
Cimicifuga austrokoreana,2.0969671051519265,29.78551058501811,0.32411720333407956
Cimicifuga foetida,2.0969671051519265,29.78551058501811,0.32411720333407956
Cimicifuga japonica,2.0969671051519265,29.78551058501811,0.32411720333407956
Cimicifuga simplex,2.0969671051519265,29.78551058501811,0.32411720333407956
Cimicifuga dahurica,2.0969671051519265,29.78551058501811,0.32411720333407956
Cimicifuga heracleifolia,2.0969671051519265,29.78551058501811,0.32411720333407956
Ranunculus japonicus,2.6935848963965188,32.4635172054699,0.19969056034467508
Ranunculus sceleratus,2.6935848963965188,32.4635172054699,0.19969056034467508
Anemone narcissiflora,2.712641371936664,32.68786552013654,0.17765673679679303
Anemone reflexa,2.5727173680156947,32.68786552013654,0.17765673679679303
Anemone raddeana,2.5727173680156947,32.68786552013654,0.17765673679679303
Anemone koraiensis,2.5727173680156947,32.68786552013654,0.17765673679679303
Hepatica insularis,2.5727173680156947,32.68786552013654,0.17765673679679303
Hepatica asiatica,3.36483333333333,37.295,0.092887323943662
Hepatica maxima,2.5727173680156947,32.68786552013654,0.17765673679679303
Pulsatilla cernua,2.696430011904356,32.4635172054699,0.1809947460648129
Adonis multiflora,2.6935848963965188,32.4635172054699,0.19969056034467508
Adonis amurensis,2.6935848963965188,32.4635172054699,0.19969056034467508
Caltha palustris,2.55635244781095,29.873280452963122,0.2622916370959571
Actaea asiatica,2.562222640975122,29.010961129711394,0.3592626730047713
Eranthis stellata,2.562222640975122,29.010961129711394,0.3592626730047713
Aconitum pseudolaeve,2.4355959018638766,29.02290426735842,0.3592626730047713
Aconitum villosum,2.562222640975122,29.010961129711394,0.3592626730047713
Aconitum austrokoreense,2.562222640975122,29.010961129711394,0.3592626730047713
Aconitum jaluense,2.562222640975122,29.010961129711394,0.3592626730047713
Aconitum longecassidatum,2.562222640975122,29.010961129711394,0.3592626730047713
Aconitum kusnezoffii,2.562222640975122,29.010961129711394,0.3592626730047713
Aconitum coreanum,2.4355959018638766,29.02290426735842,0.3592626730047713
Thalictrum minus,1.6600544,20.374515576433005,0.597565079366667
Thalictrum filamentosum,2.2730002139876304,28.72500487513106,0.36127241406350896
Thalictrum ichangense,2.2730002139876304,28.72500487513106,0.36127241406350896
Thalictrum uchiyamae,2.2730002139876304,28.72500487513106,0.36127241406350896
Semiaquilegia adoxoides,2.2764275320056067,28.72500487513106,0.3592714614304808
Caulophyllum robustum,2.066051800571848,31.765242936094495,0.3175150630648208
Epimedium koreanum,2.1513481421773477,31.782431860279136,0.3256135154959834
Jeffersonia dubia,2.1513481421773477,31.782431860279136,0.3256135154959834
Coreanomecon hylomeconoides,2.062528817217989,32.428753296398604,0.30970605239545174
Hylomecon vernalis,2.062528817217989,32.428753296398604,0.30970605239545174
Corydalis alata,2.0148749074355203,32.352315804366235,0.3178420669312345
Corydalis pauciovulata,2.0148749074355203,32.352315804366235,0.3178420669312345
Corydalis maculata,2.0148749074355203,32.352315804366235,0.3178420669312345
Corydalis ternata,2.0148749074355203,32.352315804366235,0.3178420669312345
Corydalis remota,2.0148749074355203,32.352315804366235,0.3178420669312345
Corydalis ambigua,2.193206286281857,31.60260283071076,0.32229259726153825
Corydalis incisa,2.191884862351129,31.61849003138039,0.32269199405820537
Corydalis ochotensis,2.191884862351129,31.61849003138039,0.32269199405820537
Corydalis speciosa,2.191884862351129,31.61849003138039,0.32269199405820537
Corydalis heterocarpa,2.191884862351129,31.61849003138039,0.32269199405820537
Corydalis pallida,2.193206286281857,31.60260283071076,0.32229259726153825
Dicentra spectabilis,2.035742384263638,32.462613048358826,0.3118323978537965
Lecanorchis japonica,7.188382058243233,25.32102585109342,0.4960024344945759
Gastrodia elata,7.188382058243233,25.32102585109342,0.4950989390180555
Gastrodia pubilabiata,7.188382058243233,25.32102585109342,0.4950989390180555
Amitostigma gracile,7.188382058243233,25.32102585109342,0.4960024344945759
Cymbidium goeringii,6.87684020047729,25.247048530518285,0.35102503369544535
Oreorchis patens,6.849255263971899,25.18518764092874,0.3468818563023516
Cremastra appendiculata,6.849255263971899,25.18518764092874,0.3468818563023516
Tipularia japonica,6.849255263971899,25.18518764092874,0.3468818563023516
Calanthe sieboldii,6.849180312652181,25.247048530518285,0.35102503369544535
Calanthe discolor,6.849180312652181,25.247048530518285,0.35102503369544535
Calanthe reflexa,6.87684020047729,25.247048530518285,0.35102503369544535
Liparis kumokiri,6.95833489725477,25.36436555821317,0.3541284559626419
Liparis makinoana,6.95833489725477,25.36436555821317,0.3541284559626419
Liparis krameri,6.95833489725477,25.36436555821317,0.3541284559626419
Bletilla striata,7.286187577555958,26.07272979806407,0.36831988593070736
Epipactis papillosa,7.8898480936830255,26.07479553542971,0.38086412839591693
Cephalanthera subaphylla,7.555219542429805,26.07272979806407,0.3758805944951166
Cephalanthera falcata,6.41582896230077,25.362556689054404,0.37497876980863715
Cephalanthera longibracteata,6.41582896230077,25.362556689054404,0.37497876980863715
Cephalanthera erecta,6.93388931746553,26.07272979806407,0.36831988593070736
Platanthera ussuriensis,7.697090702999542,25.38807741093562,0.4300417205610472
Platanthera hologlottis,7.697090702999542,25.38807741093562,0.4300417205610472
Platanthera chlorantha,7.7770099054712665,25.38807741093562,0.4300417205610472
Spiranthes sinensis,7.697090702999542,25.38807741093562,0.4300417205610472
Goodyera maximowicziana,7.555219542429805,26.07479553542971,0.38644465686735463
Goodyera rosulacea,7.555219542429805,26.07479553542971,0.38644465686735463
Goodyera biflora,7.555219542429805,26.07479553542971,0.38644465686735463
Goodyera velutina,7.8898480936830255,26.07479553542971,0.38086412839591693
Goodyera schlechtendaliana,7.8898480936830255,26.07479553542971,0.38086412839591693
Polygonatum thunbergii,17.48333376415367,23.856357505072562,0.26269475424357525
Polygonatum inflatum,15.048590501528224,23.454582119032164,0.26630872961501184
Polygonatum falcatum,15.048590501528224,23.454582119032164,0.26630872961501184
Polygonatum lasianthum,15.048590501528224,23.454582119032164,0.26630872961501184
Polygonatum involucratum,15.048590501528224,23.454582119032164,0.26630872961501184
Polygonatum humile,15.048590501528224,23.454582119032164,0.26630872961501184
Polygonatum sibiricum,17.48333376415367,23.856357505072562,0.26269475424357525
Polygonatum stenophyllum,17.48333376415367,23.856357505072562,0.26269475424357525
Maianthemum japonicum,26.18639343892724,23.835529549107672,0.28536681754101273
Maianthemum bifolium,26.18639343892724,23.835529549107672,0.28536681754101273
Maianthemum dilatatum,26.18639343892724,23.835529549107672,0.28536681754101273
Ophiopogon japonicus,45.589999999999996,23.835529549107672,0.28536681754101273
Ophiopogon jaburan,27.072820296933003,23.835529549107672,0.28536681754101273
Liriope platyphylla,8.516856312794737,23.73015424706841,0.1524
Liriope spicata,31.763768099999993,23.835529549107672,0.28536681754101273
Convallaria keiskei,28.06902052429275,23.835529549107672,0.28536681754101273
Asparagus oligoclonos,27.377469713908546,23.63814521873317,0.3359181740651517
Asparagus schoberioides,27.377469713908546,23.63814521873317,0.3359181740651517
Asparagus cochinchinensis,27.377469713908546,23.63814521873317,0.3359181740651517
Hosta clausa,3.798129390169399,23.48318677838742,0.30985270425285855
Hosta capitata,3.798129390169399,23.48318677838742,0.30985270425285855
Hosta minor,3.798129390169399,23.48318677838742,0.30985270425285855
Scilla scilloides,2.74,23.636666758269516,0.30501051189000616
Barnardia japonica,2.74,23.636666758269516,0.30501051189000616
Allium ochotense,4.883785673431604,23.7693819674395,0.3146214146420656
Allium taquetii,4.883785673431604,23.7693819674395,0.3146214146420656
Allium microdictyon,4.883785673431604,23.7693819674395,0.3146214146420656
