species,seed_dry_mass_mg,SLA_mm2_mg.1,height_m
Allium macrostemon,3.5793163054085637,23.620927043420423,0.3196793451006502
Allium sacculiferum,3.5793163054085637,23.7572151483975,0.30951006162160716
Allium thunbergii,3.5793163054085637,23.7572151483975,0.30951006162160716
Allium spirale,3.5234824565991065,23.620927043420423,0.3196793451006502
Allium monanthum,3.469976455405198,23.620927043420423,0.3196793451006502
Hemerocallis thunbergii,7.644673222867305,26.176207124982824,0.3375955967950054
Hemerocallis minor,6.9191542586600034,25.68050230059015,0.3278434453694325
Hemerocallis hakuunensis,6.9191542586600034,25.68050230059015,0.3278434453694325
Hemerocallis dumortieri,7.644673222867305,26.044960966333683,0.33304293743333074
Iris ruthenica,7.338387901482934,25.58207302727889,0.4030436988995744
Iris sanguinea,8.9,25.58207302727889,0.4113172026187695
Iris rossii,7.338387901482934,25.58207302727889,0.4030436988995744
Iris minutoaurea,7.617838226718733,25.626072161720106,0.418753438330866
Pennisetum alopecuroides,1.49763285024155,22.5511891105971,0.9144
Hierochloe odorata,1.0551621595224558,23.51233214491865,0.6485118270935787
Poa sphondylodes,1.044102069385534,23.51233214491865,0.6343172743179185
Poa acroleuca,1.044102069385534,23.51233214491865,0.6343172743179185
Moliniopsis japonica,1.0551621595224558,23.51233214491865,0.6485118270935787
Panicum bisulcatum,1.2984712710096602,27.920366090588892,0.4741502485484114
Eriochloa villosa,1.2984712710096602,27.920366090588892,0.4741502485484114
Setaria glauca,1.2984712710096602,27.920366090588892,0.4741502485484114
Setaria viridis,1.12398,29.744660028789095,0.49064705882352894
Echinochloa utilis,1.5188753081088955,28.603943375192568,0.5184689618753687
Echinochloa crus-galli,1.83839761904762,31.295235738696597,0.6702
Oplismenus undulatifolius,1.7204,27.848841748575037,0.325
Digitaria ciliaris,1.554283939772705,27.585072790988743,0.5059897019027253
Schizachyrium brevifolium,1.4715879557538998,19.374505781119506,0.5701877981734825
Spodiopogon sibiricus,1.19,18.776884755666252,0.5770923975658921
Spodiopogon cotulifer,1.1852185063983989,18.776884755666252,0.5770923975658921
Bothriochloa ischaemum,0.5916440127422601,16.109542412422122,0.9938596389506373
Cymbopogon goeringii,0.4572911995245651,16.181411831301823,1.1198605999782307
Themeda triandra,3.1722926523225796,22.703137696891904,0.431694117647059
Miscanthus sinensis,0.700543639291465,15.990323550988826,1.524
Miscanthus sacchariflorus,1.0478556891882442,14.665187362849304,0.667885261106415
Microstegium vimineum,0.4572911995245651,16.181411831301823,1.1198605999782307
Microstegium japonicum,0.37492,16.15571739966591,1.0712132336698048
Eulalia speciosa,0.5916440127422601,16.109542412422122,0.9938596389506373
Imperata cylindrica,0.200452716666667,17.424242424242497,1.06
Dimeria ornithopoda,0.66636339254835,18.282227273441798,0.7998816227783403
Arthraxon hispidus,1.3264748687436247,23.965270523841987,0.5435746575688908
Arundinella hirta,1.3561986299834197,24.79713871159176,0.5249422943432707
Paspalum thunbergii,1.3719726318763679,27.8916963546113,0.45931048595156976
Lophatherum gracile,0.4853607672160027,21.50372491384668,0.4348622353935781
Lophatherum sinense,0.4853607672160027,21.50372491384668,0.4348622353935781
Eleusine indica,0.402869264285714,20.3072025235632,0.270654761904762
Muhlenbergia japonica,0.453751930672755,20.66157655967182,0.43465245082495435
Cleistogenes hackelii,0.453751930672755,20.66157655967182,0.43465245082495435
Zoysia japonica,0.3823062383803747,19.51771687341875,0.6320176840156394
Eragrostis multicaulis,0.44853537554340206,20.639890652210013,0.5947302840213952
Eragrostis ferruginea,0.34,20.470834946818837,0.6064135863434614
Isachne globosa,0.6969,22.204340067879755,0.6073311285073442
Phragmites communis,0.114481379310345,14.983304614513399,1.66747806122424
Phragmites japonicus,0.3229604751251282,18.523533266670803,0.778
Phragmites australis,0.32203487581411433,18.778828933402632,0.7055839628385926
Molinia japonica,0.44853537554340206,20.743884339116928,0.5947302840213952
Festuca ovina,1.08827605848931,18.876049786382097,0.327624400825186
Festuca extremiorientalis,1.0118293293409497,16.56089451989813,0.4431429683225404
Festuca parvigluma,0.9692,16.610420028179316,0.45606172177124454
Beckmannia syzigachne,0.741505012439759,16.799515610463978,0.9144
Milium effusum,0.9032940620685007,16.742542246285,0.6045571925076573
Agrostis clavata,0.7385656932231842,16.32193149183317,0.6080894881645111
Polypogon fugax,0.7385656932231842,16.32193149183317,0.6080894881645111
Calamagrostis purpurea,0.7385656932231842,16.32193149183317,0.6080894881645111
Calamagrostis pseudophragmites,0.7385656932231842,16.32193149183317,0.6080894881645111
Calamagrostis langsdorffii,0.7385656932231842,16.32193149183317,0.6080894881645111
Calamagrostis epigejos,0.7385656932231842,16.32193149183317,0.6080894881645111
Calamagrostis arundinacea,0.425933333333333,16.593305723906404,0.744444444444444
Trisetum bifidum,1.0227784049823077,16.582254376075156,0.4431429683225404
Agropyron ciliare,2.1805449668340158,15.006359167748855,0.2943555436749381
Elymus tsukushiensis,5.38,15.73365542984047,0.12291731714285699
Bromus japonicus,2.71869333333333,10.879407923378299,0.338485714285714
Bromus remotiflorus,2.1805449668340158,15.006359167748855,0.2943555436749381
Brachypodium sylvaticum,1.915660533930508,15.32893978313875,0.2921689543597288
Diarrhena koryoensis,1.2392819853612893,15.711603181761587,0.4195399383602253
Diarrhena mandshurica,1.2392819853612893,15.711603181761587,0.4195399383602253
Diarrhena fauriei,1.2392819853612893,15.711603181761587,0.4195399383602253
Diarrhena japonica,1.2392819853612893,15.711603181761587,0.4195399383602253
Melica onoei,1.1164069024428156,16.472216557350208,0.5197399831534264
Melica nutans,1.1038928402869337,16.175254156684264,0.48796349498260355
Melica scabrosa,1.1038928402869337,16.175254156684264,0.48796349498260355
Glyceria leptolepis,1.0435760926141702,15.602836701659939,0.5603186657407442
Stipa pekinensis,0.5720492723722225,16.227319734139243,1.0112517238640488
Phaenosperma globosum,0.5917143069351983,16.55156824654442,1.1855929826324245
Sasa quelpaertensis,0.576839820754079,15.64480718340631,2.602852983818602
Sasa borealis,0.576839820754079,15.64480718340631,2.602852983818602
Sasa kurilensis,0.576839820754079,15.64480718340631,2.602852983818602
Sasa japonica,0.502592232402273,14.257257616959102,5.33333333333333
Pseudosasa japonica,0.502592232402273,14.257257616959102,5.33333333333333
Leersia japonica,0.6745992989555686,21.003487765143976,0.5093411336695638
Kyllinga brevifolia,0.37471256006113823,26.425088298529776,0.31664132753236196
Carex miyabei,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex blepharicarpa,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex egena,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex conica,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex fusanensis,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex longerostrata,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex kamagariensis,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex pediformis,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex polyschoena,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex tristachya,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex curaica,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex alterniflora,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex lenta,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex fernaldiana,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex gifuensis,0.43636723941057604,28.572513809833527,0.11974588141743799
Carex breviculmis,0.6415,28.564509090704686,0.057199999999999994
Carex sabynensis,0.9549256943152046,21.916057884644363,0.18477951896702852
Carex maximowiczii,0.9549256943152046,21.916057884644363,0.18477951896702852
Carex vesicaria,0.9549256943152046,22.115818114094626,0.19000719954083112
Carex forficula,0.9471158690282947,22.115818114094626,0.19000719954083112
Carex dimorpholepis,0.9471158690282947,22.115818114094626,0.19000719954083112
Carex lanceolata,1.54,15.458724569640102,0.2350528319037699
Carex japonica,1.0765768667074218,22.17291811834657,0.19123428311814214
Carex aphanolepis,1.0765768667074218,22.17291811834657,0.19123428311814214
Carex planiculmis,1.0157176089770068,21.603766848026343,0.19116985015775775
Carex dispalata,1.0157176089770068,21.629639647551382,0.19212448882215707
Carex bostrychostigma,0.9313337471679527,25.067912187207074,0.2004353944227171
Carex leiorhyncha,0.8130072072066631,30.23827617010183,0.1778348306417938
Carex neurocarpa,0.8130072072066631,30.23827617010183,0.1778348306417938
Carex laevissima,0.8166766852313917,30.10778096805389,0.1778348306417938
Carex siderosticta,0.5845335674320318,39.1306581006823,0.1816816823372472
Carex okamotoi,0.6661762660535737,31.053897917598388,0.17703188155198635
Scirpus radicans,0.2759132433449201,28.72925498299927,0.1579781400385853
Scirpus karuisawensis,0.2759132433449201,28.72925498299927,0.1579781400385853
Cyperus amuricus,0.24786487331509352,27.95684274676946,0.19495670846416346
Cyperus microiria,0.17999999999999997,27.709737665902942,0.19823188325176655
Juncus tenuis,0.4551643615360593,25.19004137695411,0.44464184231590737
Juncus decipiens,0.4551643615360593,25.19004137695411,0.44464184231590737
Luzula capitata,0.4551643615360593,25.06879099517763,0.44464184231590737
Commelina coreana,7.697600000000001,25.5139429739718,0.5968623820698309
Commelina communis,7.697600000000001,25.5139429739718,0.5968623820698309
Pollia japonica,5.133510146536281,25.77936340709495,0.5709280645565252
Murdannia keisak,5.1687815588656765,25.77936340709495,0.5709280645565252
Streptolirion volubile,5.1687815588656765,25.77936340709495,0.5709280645565252
Metanarthecium luteoviride,20.31571001193135,32.95156020191196,0.29014292335969205
Streptopus ovalis,20.31571001193135,32.95156020191196,0.29014292335969205
Streptopus koreanus,20.31571001193135,32.95156020191196,0.29014292335969205
Heloniopsis koreana,20.31571001193135,32.95156020191196,0.29014292335969205
Lilium distichum,18.133940821552894,32.857966273805616,0.3014193689834412
Lilium tsingtauense,18.133940821552894,32.857966273805616,0.3014193689834412
Lilium hansonii,18.133940821552894,32.857966273805616,0.3014193689834412
Lilium cernuum,18.133940821552894,32.857966273805616,0.3014193689834412
Lilium callosum,18.133940821552894,32.857966273805616,0.3014193689834412
Lilium amabile,18.133940821552894,32.857966273805616,0.3014193689834412
Lilium lancifolium,18.133940821552894,32.857966273805616,0.3014193689834412
Gagea nakaiana,12.58442962143311,33.11000318209405,0.3014193689834412
Lloydia triflora,12.58442962143311,33.11000318209405,0.3014193689834412
Tulipa edulis,12.58442962143311,33.11000318209405,0.3014193689834412
Erythronium japonicum,12.58442962143311,33.11000318209405,0.3014193689834412
Tricyrtis macropoda,13.534794254988343,33.132981720435176,0.3014193689834412
Clintonia udensis,13.534794254988343,33.132981720435176,0.3014193689834412
Smilax riparia,40.95000000000001,33.02330372010972,0.3031769418360545
Smilax nipponica,27.4,33.02330372010972,0.3031769418360545
Disporum sessile,19.77428772608685,32.965503362804284,0.3047884538895177
Disporum uniflorum,19.77428772608685,32.965503362804284,0.3047884538895177
Disporum smilacinum,19.77428772608685,32.965503362804284,0.3047884538895177
Disporum viridescens,19.77428772608685,32.965503362804284,0.3047884538895177
Trillium camschatcense,24.12241999545546,33.02330372010972,0.3031769418360545
Trillium tschonoskii,24.12241999545546,33.02330372010972,0.3031769418360545
Paris verticillata,20.40715055856045,32.968945040076974,0.3031769418360545
Veratrum patulum,23.833387515467113,33.02330372010972,0.3031769418360545
Veratrum oxysepalum,23.833387515467113,33.02330372010972,0.3031769418360545
Veratrum nigrum,24.12423353537677,33.02330372010972,0.3031769418360545
Veratrum maackii,24.12423353537677,33.02330372010972,0.3031769418360545
Veratrum versicolor,23.931143840838452,33.02330372010972,0.3031769418360545
Dioscorea coreana,8.62652502986563,36.811792280065774,0.35238495292943034
Dioscorea polystachya,8.62652502986563,36.811792280065774,0.35238495292943034
Dioscorea quinqueloba,8.62652502986563,36.811792280065774,0.35238495292943034
Dioscorea opposita,4.83,36.21984113,0.3087070017329866
Dioscorea japonica,8.62652502986563,36.811792280065774,0.35238495292943034
Dioscorea tenuipes,10.548516305180764,41.033298359193935,0.3409424432500494
Dioscorea tokoro,10.548516305180764,41.033298359193935,0.3409424432500494
Dioscorea quinquelobata,10.548516305180764,41.033298359193935,0.3409424432500494
Dioscorea septemloba,9.40192924565031,41.033298359193935,0.3409424432500494
Dioscorea nipponica,7.683381407505886,48.637448076,0.34220317840102565
Arisaema takesimense,11.137810935922642,35.18457706796073,0.36979271193793434
Arisaema peninsulae,20.55,34.8942527961825,0.38028135911255456
Arisaema serratum,12.317837192970282,35.54643422777492,0.3652264362522282
Arisaema ringens,12.317837192970282,35.344864952895186,0.3652264362522282
Arisaema amurense,12.317837192970282,35.344864952895186,0.3652264362522282
Arisaema thunbergii,12.092200866080924,35.16279778471417,0.3652264362522282
Arisaema heterophyllum,12.092200866080924,35.16279778471417,0.3652264362522282
Pinellia ternata,10.829764491044635,35.18457706796073,0.36979271193793434
Pinellia tripartita,10.829764491044635,35.18457706796073,0.36979271193793434
Symplocarpus nipponicus,10.239095193262417,35.15201710015752,0.38503586029724896
Symplocarpus renifolius,10.239095193262417,35.15201710015752,0.38503586029724896
Potamogeton distinctus,9.321081977759368,35.13157095640494,0.3697913794812948
Acorus calamus,3.2665803664702864,32.72972016448674,0.29419811510878224
Aristolochia contorta,2.601284710481711,38.84496474932322,0.28422251703847823
Asarum versicolor,2.744123615514374,38.82063177537908,0.28422251703847823
Asarum maculatum,2.744123615514374,38.82063177537908,0.28422251703847823
Asarum sieboldii,2.744123615514374,38.82063177537908,0.28422251703847823
Chloranthus fortunei,2.601284710481711,38.84496474932322,0.27863353944242936
Chloranthus japonicus,1.66261718117859,48.131821925,0.3002697729988729
Leptorumohra miqueliana,1.3661430008949371,27.24757719592998,0.6735012794690903
Leptorumohra borealis,1.3661430008949371,27.24757719592998,0.6735012794690903
Dryopteris maximowiczii,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris nipponensis,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris hondoensis,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris gymnophylla,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris saxifragi-varia,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris uniformis,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris monticola,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris parasitica,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris crassirhizoma,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris bissetiana,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris sacrosancta,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris varia,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris chinensis,1.3432687595218122,26.937084495541214,0.5565432791699102
Dryopteris expansa,1.3432687595218122,27.016705187121715,0.5463761547259222
Dryopteris fuscipes,1.3432687595218122,27.016705187121715,0.5463761547259222
Dryopteris erythrosora,1.3432687595218122,27.016705187121715,0.5463761547259222
Dryopteris lacera,1.3432687595218122,26.937084495541214,0.5565432791699102
Arachniodes standishii,1.2849084450706716,27.582956674129267,0.5712930988308275
Arachniodes amabilis,1.2849084450706716,27.582956674129267,0.5712930988308275
Arachniodes aristatissima,1.2849084450706716,27.582956674129267,0.5712930988308275
Polystichum craspedosorum,1.3638697349438371,27.392780705207922,0.5778434569761622
Polystichum retrosopaleaceum,1.3638697349438371,27.392780705207922,0.5778434569761622
Polystichum braunii,1.3638697349438371,27.392780705207922,0.5778434569761622
Polystichum lepidocaulon,1.3638697349438371,27.392780705207922,0.5778434569761622
Polystichum tagawanum,1.3638697349438371,27.392780705207922,0.5778434569761622
Polystichum polyblepharum,1.3638697349438371,27.392780705207922,0.5778434569761622
Polystichum tripteron,1.2849084450706716,27.582956674129267,0.5712930988308275
Cyrtomium fortunei,1.2849084450706716,27.582956674129267,0.5712930988308275
Cyrtomium falcatum,1.2849084450706716,27.582956674129267,0.5712930988308275
Pleurosoriopsis makinoi,1.3256857629349816,27.092026321503386,0.6962751388642305
Selliguea hastata,1.3256857629349816,27.092026321503386,0.6962751388642305
Lemmaphyllum microphyllum,1.3256857629349816,27.092026321503386,0.6962751388642305
Lepisorus ussuriensis,1.3661430008949371,27.24757719592998,0.6735012794690903
Lepisorus thunbergianus,1.3661430008949371,27.24757719592998,0.6735012794690903
Pyrrosia hastata,1.3661430008949371,27.24757719592998,0.6735012794690903
Pyrrosia lingua,1.3661430008949371,27.24757719592998,0.6735012794690903
Polypodium vulgare,1.3256857629349816,27.092026321503386,0.6962751388642305
Davallia mariesii,1.3205853667778364,27.092026321503386,0.7055437913594069
Nephrolepis cordifolia,1.322065119836109,27.058251735375432,0.7130213959652222
Hypodematium glanduloso-pilosum,1.1901931863046862,28.066214519466016,0.7088392497574991
Pentarhizidium orientale,1.3611319583811732,26.568702550770734,0.7903851304572062
Onoclea sensibilis,1.3611319583811732,26.568702550770734,0.7903851304572062
Matteuccia struthiopteris,1.165889863762545,27.569202203803204,0.927666666666667
Cornopteris crenulato-serrulata,1.3205853667778364,26.771611064123697,0.7766533639130592
Deparia coreana,1.4017982137973735,26.617177550918683,0.7739157170113009
Deparia japonica,1.4017982137973735,26.617177550918683,0.7739157170113009
Deparia conilii,1.4017982137973735,26.617177550918683,0.7739157170113009
Deparia pterorachis,1.4017982137973735,26.617177550918683,0.7739157170113009
Deparia pycnosora,1.4017982137973735,26.617177550918683,0.7739157170113009
Athyrium concinnum,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium acutipinnulum,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium iseanum,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium alpestre,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium sinense,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium vidalii,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium niponicum,1.3940271732369396,26.67005911854854,0.7619026013317028
Athyrium yokoscense,1.3940271732369396,26.67005911854854,0.7619026013317028
Diplazium mesosorum,1.3205853667778364,26.771611064123697,0.7766533639130592
Woodsia microsora,1.2733725862566148,28.24038975493028,0.6867907372573095
Woodsia manchuriensis,1.2733725862566148,28.24038975493028,0.6867907372573095
Woodsia polystichoides,1.2733725862566148,28.24038975493028,0.6867907372573095
Metathelypteris laxa,1.203695965470303,28.234711407556144,0.6981972766749225
Cyclosorus acuminatus,1.203695965470303,28.234711407556144,0.6981972766749225
Thelypteris quelpartensis,1.2733725862566148,28.24038975493028,0.6867907372573095
Thelypteris beddomei,1.2733725862566148,28.24038975493028,0.6867907372573095
Thelypteris glanduligera,1.2733725862566148,28.24038975493028,0.6867907372573095
Thelypteris japonica,1.2733725862566148,28.24038975493028,0.6867907372573095
Thelypteris palustris,1.2485304875414136,30.199999999999992,0.655384615384615
Phegopteris decursive-pinnata,1.203695965470303,28.234711407556144,0.6964023974627127
Phegopteris connectilis,1.203695965470303,28.234711407556144,0.6964023974627127
Gymnocarpium dryopteris,1.3512370489316858,27.48231348333643,0.7035343897855652
Asplenium pekinense,1.855707479234888,26.508607466544344,0.6338340695591865
Asplenium ruprechtii,1.8406934385315759,26.48524361501866,0.6498907585560617
Asplenium incisum,1.8406934385315759,26.48524361501866,0.6498907585560617
Sphenomeris chinensis,2.1642633589692,26.13018229400172,0.38500469442878826
Dennstaedtia hirsuta,2.1642633589692,26.13018229400172,0.3852154455230161
Dennstaedtia wilfordii,2.1642633589692,26.13018229400172,0.3852154455230161
Hypolepis punctata,2.1642633589692,26.13018229400172,0.3852154455230161
Coniogramme intermedia,2.1759684867512,25.8994698440596,0.3859651869773592
Cheilanthes argentea,2.1759684867512,25.8994698440596,0.3859651869773592
Pteris multifida,2.1759684867512,25.8994698440596,0.3859651869773592
Odontosoria chinensis,2.341477535650902,26.187126101069786,0.36291461289143356
Plagiogyria euphlebia,3.0979920329897057,25.95730241081012,0.40727561675180174
Lygodium japonicum,2.945053497499118,26.588132539011866,0.39724287221075755
Dicranopteris linearis,2.8413267954024253,25.352178556601604,0.4156896964291365
Osmunda claytoniana,3.018489208985521,25.006805686407105,0.448043149851076
Osmunda cinnamomea,3.144315512550412,24.025960640808865,0.65544
Osmunda japonica,3.018489208985521,25.006805686407105,0.448043149851076
Equisetum hyemale,2.550066041394123,23.940793152743243,0.3926651450746234
Equisetum arvense,1.8910612583731279,15.973072363944796,0.26162989010989
Botrychium virginianum,3.1284859733572374,29.875208001483383,0.3252994301826274
Botrychium robustum,3.1284859733572374,29.875208001483383,0.3252994301826274
Botrychium japonicum,3.1284859733572374,29.875208001483383,0.3252994301826274
Botrychium ternatum,3.1284859733572374,29.875208001483383,0.3252994301826274
Huperzia miyoshiana,3.3621872907237833,39.29821674746201,0.2905992774653271
Huperzia serrata,3.3621872907237833,39.29821674746201,0.2905992774653271
Selaginella rossii,2.981725732468191,39.10522128872686,0.2916106490926877
Selaginella involvens,2.981725732468191,39.10522128872686,0.2916106490926877
Selaginella tamariscina,2.981725732468191,39.10522128872686,0.2916106490926877
